Title,Worldwide Gross,Production Budget,Release Year,Content Rating,Running Time,Genre,Creative Type,Rotten Tomatoes Rating,IMDB Rating,Profit Ratio,Decade,Budget Tier
From Dusk Till Dawn,25728961,20000000,1996,R,107,Horror,Fantasy,63,7.1,1.28644805,1990,Low
Broken Arrow,148345997,65000000,1996,R,108,Action,Contemporary Fiction,55,5.8,2.2822461076923077,1990,Medium
City Hall,20278055,40000000,1996,R,111,Drama,Contemporary Fiction,55,6.1,0.506951375,1990,Low
Happy Gilmore,38623460,10000000,1996,PG-13,92,Comedy,Contemporary Fiction,58,6.9,3.862346,1990,Low
Fargo,51204567,7000000,1996,R,87,Thriller,Contemporary Fiction,94,8.3,7.314938142857143,1990,Low
The Craft,55669466,15000000,1996,R,100,Thriller,Fantasy,45,5.9,3.7112977333333332,1990,Low
Twister,495900000,88000000,1996,PG-13,117,Action,Contemporary Fiction,57,6.0,5.635227272727272,1990,Medium
Dragonheart,104364680,57000000,1996,PG-13,108,Adventure,Fantasy,50,6.2,1.830959298245614,1990,Medium
The Phantom,17220599,45000000,1996,PG,100,Action,Super Hero,43,4.8,0.3826799777777778,1990,Low
The Rock,336069511,75000000,1996,R,136,Action,Contemporary Fiction,66,7.2,4.480926813333333,1990,Medium
The Cable Guy,102825796,47000000,1996,PG-13,95,Comedy,Contemporary Fiction,52,5.8,2.187782893617021,1990,Low
Eraser,234400000,100000000,1996,R,115,Action,Contemporary Fiction,34,5.9,2.344,1990,Medium
The Hunchback of Notre Dame,325500000,100000000,1996,G,86,Adventure,Historical Fiction,73,6.5,3.255,1990,Medium
The Nutty Professor,273814019,55000000,1996,PG-13,95,Comedy,Kids Fiction,67,5.6,4.978436709090909,1990,Medium
Striptease,32773011,50000000,1996,R,115,Comedy,Contemporary Fiction,12,3.9,0.65546022,1990,Low
Independence Day,817400878,75000000,1996,PG-13,145,Adventure,Science Fiction,61,6.5,10.898678373333333,1990,Medium
Phenomenon,142836382,32000000,1996,PG,124,Drama,Contemporary Fiction,50,6.3,4.4636369375,1990,Low
Courage Under Fire,100833145,46000000,1996,R,115,Drama,Historical Fiction,85,6.6,2.1920248913043476,1990,Low
Multiplicity,20133326,45000000,1996,PG-13,117,Comedy,Science Fiction,44,5.7,0.44740724444444446,1990,Low
Trainspotting,24000785,3100000,1996,R,94,Drama,Contemporary Fiction,89,8.2,7.74218870967742,1990,Low
A Time to Kill,152266007,40000000,1996,R,150,Drama,Contemporary Fiction,68,7.1,3.806650175,1990,Low
Kingpin,32223424,25000000,1996,R,113,Comedy,Contemporary Fiction,51,6.7,1.28893696,1990,Low
The Adventures of Pinocchio,36682170,25000000,1996,G,94,Adventure,Fantasy,27,5.3,1.4672868,1990,Low
Chain Reaction,60209334,55000000,1996,PG-13,106,Action,Contemporary Fiction,13,5.2,1.0947151636363637,1990,Medium
Escape from L.A.,25426861,50000000,1996,R,101,Action,Science Fiction,56,5.3,0.50853722,1990,Low
Jack,58617334,45000000,1996,PG-13,113,Drama,Contemporary Fiction,17,5.3,1.3026074222222221,1990,Low
Tin Cup,75854588,45000000,1996,R,105,Romantic Comedy,Contemporary Fiction,69,6.1,1.6856575111111112,1990,Low
The Fan,18582965,55000000,1996,R,117,Thriller,Contemporary Fiction,40,5.6,0.3378720909090909,1990,Medium
The Island of Dr. Moreau,27682712,40000000,1996,PG-13,95,Adventure,Science Fiction,23,4.1,0.6920678,1990,Low
The First Wives Club,181489203,30000000,1996,PG,90,Comedy,Contemporary Fiction,41,5.6,6.0496401,1990,Low
Extreme Measures,17378193,38000000,1996,R,117,Drama,Contemporary Fiction,55,5.9,0.45732086842105263,1990,Low
That Thing You Do!,31748615,2500000,1996,PG,110,Drama,Historical Fiction,92,6.7,12.699446,1990,Low
The Ghost and the Darkness,38564422,55000000,1996,R,109,Action,Dramatization,51,6.6,0.7011713090909091,1990,Medium
The Long Kiss Goodnight,33447612,65000000,1996,R,120,Action,Contemporary Fiction,69,6.6,0.5145786461538462,1990,Medium
Sleepers,165600852,44000000,1996,R,105,Drama,Dramatization,73,7.3,3.7636557272727273,1990,Low
Set It Off,36049108,9000000,1996,R,120,Drama,Contemporary Fiction,61,6.3,4.0054564444444445,1990,Low
Ransom,308700000,70000000,1996,R,121,Action,Contemporary Fiction,70,6.6,4.41,1990,Medium
The Mirror Has Two Faces,41267469,42000000,1996,PG-13,127,Romantic Comedy,Contemporary Fiction,54,6.0,0.9825587857142857,1990,Low
The English Patient,231716374,35000000,1996,R,160,Drama,Historical Fiction,83,7.3,6.620467828571429,1990,Low
Space Jam,250200000,80000000,1996,PG,87,Comedy,Kids Fiction,36,5.6,3.1275,1990,Medium
Jingle All the Way,129832389,60000000,1996,PG,89,Comedy,Kids Fiction,16,4.9,2.16387315,1990,Medium
Shine,35811509,5500000,1996,PG-13,105,Drama,Dramatization,90,7.6,6.5111834545454546,1990,Low
Daylight,158908290,80000000,1996,PG-13,115,Action,Contemporary Fiction,22,5.4,1.986353625,1990,Medium
Mars Attacks!,101371017,80000000,1996,PG-13,110,Comedy,Science Fiction,50,6.3,1.2671377125,1990,Medium
Jerry Maguire,274000000,50000000,1996,R,138,Romantic Comedy,Contemporary Fiction,84,7.2,5.48,1990,Low
Beavis and Butt-head Do America,63118386,12000000,1996,PG-13,80,Comedy,Contemporary Fiction,71,6.6,5.2598655,1990,Low
My Fellow Americans,22331846,21500000,1996,PG-13,102,Comedy,Contemporary Fiction,50,6.3,1.038690511627907,1990,Low
Scream,173046663,15000000,1996,R,110,Horror,Contemporary Fiction,81,2.9,11.5364442,1990,Low
Evita,151947179,55000000,1996,PG,134,Musical,Dramatization,61,6.1,2.7626759818181816,1990,Medium
The Relic,33956608,60000000,1997,R,110,Horror,Science Fiction,32,5.4,0.5659434666666666,1990,Medium
Dante's Peak,178200000,115000000,1997,PG-13,108,Drama,Contemporary Fiction,28,5.6,1.5495652173913044,1990,High
Absolute Power,50068310,50000000,1997,R,120,Thriller,Contemporary Fiction,46,6.5,1.0013662,1990,Low
Donnie Brasco,55954997,35000000,1997,R,121,Drama,Dramatization,87,7.7,1.5987142,1990,Low
Liar Liar,302710615,45000000,1997,PG-13,87,Comedy,Contemporary Fiction,82,6.7,6.726902555555555,1990,Low
The Saint,169400000,90000000,1997,PG-13,116,Action,Contemporary Fiction,30,5.9,1.8822222222222222,1990,Medium
The Fifth Element,263900000,95000000,1997,PG-13,105,Action,Science Fiction,72,7.4,2.7778947368421054,1990,Medium
Con Air,224117573,80000000,1997,R,115,Action,Contemporary Fiction,57,6.6,2.8014696625,1990,Medium
Batman & Robin,238317814,125000000,1997,PG-13,130,Action,Super Hero,11,3.5,1.906542512,1990,High
My Best Friend's Wedding,287200000,46000000,1997,PG-13,105,Comedy,Contemporary Fiction,72,6.2,6.243478260869566,1990,Low
Face/Off,241200000,80000000,1997,R,138,Action,Contemporary Fiction,93,7.3,3.015,1990,Medium
Men in Black,587790539,90000000,1997,PG-13,98,Adventure,Science Fiction,91,7.0,6.5310059888888885,1990,Medium
Contact,165900000,90000000,1997,PG,150,Drama,Science Fiction,67,7.3,1.8433333333333333,1990,Medium
Air Force One,315268353,85000000,1997,R,124,Action,Contemporary Fiction,78,6.3,3.7090394470588235,1990,Medium
Air Bud,27555061,3000000,1997,PG,97,Comedy,Kids Fiction,45,4.6,9.185020333333334,1990,Low
Conspiracy Theory,137118990,80000000,1997,R,135,Thriller,Contemporary Fiction,51,6.5,1.713987375,1990,Medium
The Full Monty,257938649,3500000,1997,R,90,Comedy,Contemporary Fiction,95,7.2,73.69675685714286,1990,Low
Cop Land,63706632,15000000,1997,R,105,Drama,Contemporary Fiction,71,6.9,4.2471088,1990,Low
Event Horizon,26673242,60000000,1997,R,95,Horror,Science Fiction,21,6.3,0.4445540333333333,1990,Medium
Money Talks,41076865,25000000,1997,R,95,Action,Contemporary Fiction,17,5.7,1.6430746,1990,Low
The Game,48265581,50000000,1997,R,128,Thriller,Contemporary Fiction,80,7.7,0.96531162,1990,Low
In & Out,83226569,35000000,1997,PG-13,92,Comedy,Contemporary Fiction,71,6.1,2.3779019714285714,1990,Low
L.A. Confidential,110604977,35000000,1997,R,137,Drama,Historical Fiction,99,8.4,3.1601422,1990,Low
The Peacemaker,62967368,50000000,1997,R,123,Action,Contemporary Fiction,45,5.8,1.25934736,1990,Low
Boogie Nights,43111725,15000000,1997,R,152,Drama,Historical Fiction,92,7.9,2.874115,1990,Low
Seven Years in Tibet,131445884,70000000,1997,PG-13,139,Drama,Dramatization,59,6.7,1.8777983428571428,1990,Medium
Eve's Bayou,14843425,5000000,1997,R,109,Drama,Historical Fiction,80,7.0,2.968685,1990,Low
Starship Troopers,121100000,100000000,1997,R,129,Action,Science Fiction,60,7.1,1.211,1990,Medium
Anastasia,139801410,53000000,1997,G,94,Musical,Factual,85,6.6,2.637762452830189,1990,Medium
The Jackal,159356941,60000000,1997,R,124,Thriller,Contemporary Fiction,12,6.0,2.655949016666667,1990,Medium
Midnight in the Garden of Good and Evil,25078937,35000000,1997,R,155,Drama,Contemporary Fiction,50,6.5,0.7165410571428571,1990,Low
The Rainmaker,45916769,40000000,1997,PG-13,135,Drama,Contemporary Fiction,84,6.9,1.147919225,1990,Low
Flubber,177993801,80000000,1997,PG,93,Comedy,Kids Fiction,17,4.6,2.2249225125,1990,Medium
Amistad,44212592,40000000,1997,R,152,Drama,Dramatization,77,7.1,1.1053148,1990,Low
Scream 2,101363301,24000000,1997,R,120,Horror,Contemporary Fiction,80,5.9,4.223470875,1990,Low
The Apostle,21277770,5000000,1997,PG-13,148,Drama,Contemporary Fiction,91,7.1,4.255554,1990,Low
Titanic,1842879955,200000000,1997,PG-13,194,Thriller,Historical Fiction,82,7.4,9.214399775,1990,High
Tomorrow Never Dies,339504276,110000000,1997,PG-13,119,Action,Contemporary Fiction,55,6.4,3.086402509090909,1990,High
As Good as it Gets,314111923,50000000,1997,PG-13,138,Romantic Comedy,Contemporary Fiction,85,7.8,6.28223846,1990,Low
Jackie Brown,72673162,12000000,1997,R,154,Drama,Contemporary Fiction,85,7.6,6.056096833333333,1990,Low
The Postman,17650704,80000000,1997,R,177,Action,Science Fiction,10,5.5,0.2206338,1990,Medium
Wag the Dog,64252038,15000000,1997,R,120,Drama,Contemporary Fiction,84,7.0,4.2834692,1990,Low
The Replacement Killers,19035741,30000000,1998,R,86,Action,Contemporary Fiction,39,5.9,0.6345247,1990,Low
Sphere,50168294,73000000,1998,PG-13,132,Horror,Science Fiction,12,5.6,0.687236904109589,1990,Medium
The Big Lebowski,46189568,15000000,1998,R,127,Comedy,Contemporary Fiction,78,8.2,3.0793045333333335,1990,Low
Primary Colors,39017984,65000000,1998,R,143,Comedy,Dramatization,80,6.7,0.600276676923077,1990,Medium
Lost In Space,136117629,80000000,1998,PG-13,131,Adventure,Science Fiction,26,4.8,1.7014703625,1990,Medium
Mercury Rising,32983332,60000000,1998,R,112,Thriller,Contemporary Fiction,17,5.8,0.5497222,1990,Medium
City of Angels,198750909,55000000,1998,PG-13,117,Drama,Fantasy,59,6.4,3.613652890909091,1990,Medium
He Got Game,21567853,25000000,1998,R,134,Drama,Contemporary Fiction,80,6.8,0.86271412,1990,Low
Deep Impact,349464664,80000000,1998,PG-13,120,Adventure,Science Fiction,47,6.0,4.3683083,1990,Medium
Bulworth,29203383,30000000,1998,R,107,Comedy,Contemporary Fiction,75,6.8,0.9734461,1990,Low
The Horse Whisperer,75383563,60000000,1998,PG-13,168,Drama,Contemporary Fiction,71,6.3,1.2563927166666666,1990,Medium
Godzilla,376000000,125000000,1998,PG-13,139,Action,Science Fiction,25,4.8,3.008,1990,High
Hope Floats,81529000,30000000,1998,PG-13,114,Drama,Contemporary Fiction,23,5.3,2.717633333333333,1990,Low
The Truman,248400000,60000000,1998,PG,102,Drama,Contemporary Fiction,95,8.0,4.14,1990,Medium
"Six Days, Seven Nights",164800000,80000000,1998,PG-13,101,Romantic Comedy,Contemporary Fiction,37,4.7,2.06,1990,Medium
Out of Sight,37562568,48000000,1998,R,129,Drama,Contemporary Fiction,93,7.1,0.7825535,1990,Low
Armageddon,554600000,140000000,1998,PG-13,150,Adventure,Contemporary Fiction,42,6.1,3.9614285714285713,1990,High
Lethal Weapon 4,285400000,140000000,1998,R,127,Action,Contemporary Fiction,54,6.4,2.0385714285714287,1990,High
Small Soldiers,71743823,40000000,1998,PG-13,110,Comedy,Kids Fiction,46,5.9,1.793595575,1990,Low
There's Something About Mary,360099999,22000000,1998,R,119,Romantic Comedy,Contemporary Fiction,83,7.2,16.368181772727272,1990,Low
The Mask of Zorro,233700000,65000000,1998,PG-13,136,Adventure,Historical Fiction,82,6.7,3.5953846153846154,1990,Medium
Saving Private Ryan,481635085,65000000,1998,R,169,Drama,Historical Fiction,91,8.5,7.409770538461538,1990,Medium
The Negotiator,49105766,50000000,1998,R,138,Action,Contemporary Fiction,81,7.2,0.98211532,1990,Low
Snake Eyes,103891409,73000000,1998,R,99,Thriller,Contemporary Fiction,41,5.8,1.4231699863013698,1990,Medium
Blade,131237688,45000000,1998,R,121,Action,Super Hero,55,7.0,2.9163930666666666,1990,Low
Rounders,22921898,12000000,1998,R,120,Drama,Contemporary Fiction,64,7.3,1.9101581666666667,1990,Low
Simon Birch,18253415,20000000,1998,PG,110,Drama,Contemporary Fiction,44,6.7,0.91267075,1990,Low
One True Thing,26708196,30000000,1998,R,127,Drama,Contemporary Fiction,88,6.9,0.8902732,1990,Low
Rush Hour,245300000,35000000,1998,PG-13,98,Action,Contemporary Fiction,60,6.8,7.008571428571429,1990,Low
Ronin,41610884,55000000,1998,R,121,Action,Contemporary Fiction,68,7.2,0.7565615272727273,1990,Medium
Antz,152457863,60000000,1998,PG,83,Adventure,Kids Fiction,95,6.8,2.5409643833333333,1990,Medium
Beloved,22852487,53000000,1998,R,172,Drama,Historical Fiction,77,5.3,0.431179,1990,Medium
Bride of Chucky,50692188,25000000,1998,R,89,Horror,Fantasy,43,5.3,2.02768752,1990,Low
Practical Magic,68336997,60000000,1998,PG-13,105,Comedy,Fantasy,21,5.5,1.13894995,1990,Medium
Vampires,20268825,20000000,1998,R,108,Horror,Fantasy,33,6.8,1.01344125,1990,Low
Elizabeth,82150642,25000000,1998,R,124,Drama,Dramatization,81,7.6,3.28602568,1990,Low
The Waterboy,190191646,23000000,1998,PG-13,86,Comedy,Contemporary Fiction,32,5.7,8.269202,1990,Low
Meet Joe Black,44650003,85000000,1998,PG-13,154,Drama,Fantasy,50,6.9,0.5252941529411764,1990,Medium
A Bug's Life,363109485,45000000,1998,G,96,Adventure,Fantasy,91,7.3,8.069099666666666,1990,Low
Enemy of the State,250649836,85000000,1998,R,127,Action,Contemporary Fiction,70,7.2,2.9488216,1990,Medium
Babe: Pig in the City,69131860,80000000,1998,G,75,Adventure,Kids Fiction,61,6.1,0.86414825,1990,Medium
Psycho,37226218,20000000,1998,R,100,Horror,Contemporary Fiction,35,4.5,1.8613109,1990,Low
A Simple Plan,16316273,17000000,1998,R,121,Drama,Contemporary Fiction,90,7.6,0.9597807647058824,1990,Low
Rushmore,19080435,10000000,1998,R,89,Black Comedy,Contemporary Fiction,87,7.8,1.9080435,1990,Low
Shakespeare in Love,279500000,26000000,1998,R,122,Romantic Comedy,Historical Fiction,93,7.4,10.75,1990,Low
The Prince of Egypt,218600000,60000000,1998,PG,97,Adventure,Dramatization,79,6.8,3.6433333333333335,1990,Medium
You've Got Mail,250800000,65000000,1998,PG,119,Drama,Contemporary Fiction,68,6.2,3.8584615384615386,1990,Medium
The Thin Red Line,36400491,52000000,1998,R,166,Drama,Dramatization,78,7.5,0.7000094423076924,1990,Medium
A Civil Action,56709981,60000000,1998,PG-13,112,Drama,Contemporary Fiction,61,6.4,0.94516635,1990,Medium
The Faculty,40283321,15000000,1998,R,102,Horror,Contemporary Fiction,51,6.3,2.6855547333333334,1990,Low
Patch Adams,202200000,50000000,1998,PG-13,110,Comedy,Contemporary Fiction,24,6.3,4.044,1990,Low
Stepmom,119709917,50000000,1998,PG-13,127,Drama,Contemporary Fiction,43,6.2,2.39419834,1990,Low
Varsity Blues,54294169,16000000,1999,R,104,Drama,Contemporary Fiction,39,6.0,3.3933855625,1990,Low
Blast from the Past,26613620,35000000,1999,PG-13,111,Comedy,Contemporary Fiction,60,6.4,0.7603891428571429,1990,Low
My Favorite Martian,36850101,60000000,1999,PG,93,Comedy,Science Fiction,13,4.5,0.61416835,1990,Medium
8MM,96398826,40000000,1999,R,119,Thriller,Contemporary Fiction,22,6.3,2.40997065,1990,Low
Analyze This,176885658,30000000,1999,R,103,Comedy,Contemporary Fiction,68,6.6,5.8961886,1990,Low
Cruel Intentions,75803716,11000000,1999,R,95,Drama,Contemporary Fiction,47,6.7,6.891246909090909,1990,Low
The Corruptor,15164492,10000000,1999,R,110,Action,Contemporary Fiction,48,5.8,1.5164492,1990,Low
EDtv,35319689,60000000,1999,PG-13,122,Comedy,Contemporary Fiction,62,6.0,0.5886614833333333,1990,Medium
The Matrix,460279930,65000000,1999,R,136,Action,Science Fiction,86,8.7,7.0812296923076925,1990,Medium
Life,73521587,75000000,1999,R,108,Comedy,Contemporary Fiction,50,5.3,0.9802878266666667,1990,Medium
Election,14943582,8500000,1999,R,103,Black Comedy,Contemporary Fiction,92,7.4,1.7580684705882352,1990,Low
Entrapment,211700000,66000000,1999,PG-13,112,Thriller,Contemporary Fiction,38,6.1,3.2075757575757575,1990,Medium
The Mummy,416385488,80000000,1999,PG-13,124,Adventure,Fantasy,54,6.8,5.2048186,1990,Medium
Tea with Mussolini,14395874,14000000,1999,PG,116,Drama,Dramatization,67,6.7,1.0282767142857143,1990,Low
Instinct,34105207,55000000,1999,R,123,Drama,Contemporary Fiction,27,6.2,0.6200946727272727,1990,Medium
Tarzan,448191819,145000000,1999,G,88,Adventure,Historical Fiction,88,6.9,3.0909780620689653,1990,High
The General's Daughter,149705852,60000000,1999,R,116,Drama,Contemporary Fiction,22,6.1,2.4950975333333334,1990,Medium
Big Daddy,234779795,30000000,1999,PG-13,95,Comedy,Contemporary Fiction,40,4.7,7.825993166666667,1990,Low
Wild Wild West,222105681,175000000,1999,PG-13,107,Adventure,Historical Fiction,21,4.3,1.26917532,1990,High
Summer of Sam,19288130,22000000,1999,R,142,Drama,Historical Fiction,50,6.5,0.8767331818181818,1990,Low
American Pie,234800000,12000000,1999,R,95,Comedy,Contemporary Fiction,59,6.9,19.566666666666666,1990,Low
Muppets From Space,16304786,24000000,1999,G,88,Comedy,Kids Fiction,62,6.1,0.6793660833333334,1990,Low
Eyes Wide Shut,86257553,65000000,1999,R,159,Drama,Contemporary Fiction,78,7.2,1.327039276923077,1990,Medium
Lake Placid,31770413,27000000,1999,R,82,Thriller,Contemporary Fiction,38,5.3,1.176681962962963,1990,Low
The Haunting,180188905,80000000,1999,PG-13,114,Horror,Contemporary Fiction,17,4.6,2.2523613125,1990,Medium
Deep Blue Sea,165048228,60000000,1999,R,105,Action,Contemporary Fiction,57,5.6,2.7508038,1990,Medium
Runaway Bride,308007919,70000000,1999,PG,116,Romantic Comedy,Contemporary Fiction,45,5.2,4.400113128571428,1990,Medium
The Iron Giant,31333917,50000000,1999,PG,86,Adventure,Kids Fiction,97,7.9,0.62667834,1990,Low
The Sixth Sense,672806292,40000000,1999,PG-13,107,Thriller,Contemporary Fiction,85,8.2,16.8201573,1990,Low
The Thomas Crown Affair,124304264,48000000,1999,R,111,Drama,Contemporary Fiction,67,6.7,2.589672166666667,1990,Low
Bowfinger,98699769,55000000,1999,PG-13,96,Comedy,Contemporary Fiction,79,6.4,1.7945412545454547,1990,Medium
The 13th Warrior,61698899,125000000,1999,R,103,Action,Fantasy,33,6.3,0.493591192,1990,High
Stigmata,89441732,32000000,1999,R,103,Horror,Contemporary Fiction,22,6.0,2.795054125,1990,Low
American Beauty,356258047,15000000,1999,R,118,Drama,Contemporary Fiction,89,8.6,23.750536466666667,1990,Low
Blue Streak,117448157,36000000,1999,PG-13,95,Action,Contemporary Fiction,35,5.9,3.2624488055555556,1990,Low
For Love of the Game,46112640,50000000,1999,PG-13,137,Drama,Contemporary Fiction,64,6.2,0.9222528,1990,Low
