Title,Worldwide Gross,Production Budget,Release Year,Content Rating,Running Time,Genre,Creative Type,Rotten Tomatoes Rating,IMDB Rating,Profit Ratio,Decade,Budget Tier
Double Jeopardy,177835231,40000000,1999,R,105,Action,Contemporary Fiction,25,6.0,4.445880775,1990,Low
Three Kings,107752036,48000000,1999,R,115,Action,Historical Fiction,94,7.3,2.244834083333333,1990,Low
Drive Me Crazy,22591451,8000000,1999,PG-13,91,Comedy,Contemporary Fiction,26,5.1,2.823931375,1990,Low
Random Hearts,63200000,64000000,1999,R,133,Drama,Contemporary Fiction,15,4.8,0.9875,1990,Medium
Fight Club,100853753,65000000,1999,R,139,Drama,Contemporary Fiction,81,8.8,1.5515962,1990,Medium
The Story of Us,27100030,50000000,1999,R,74,Romantic Comedy,Contemporary Fiction,28,5.6,0.5420006,1990,Low
Bringing Out The Dead,16640210,32000000,1999,R,120,Black Comedy,Contemporary Fiction,71,6.8,0.5200065625,1990,Low
The Best Man,34572780,9000000,1999,R,120,Romantic Comedy,Contemporary Fiction,71,6.1,3.84142,1990,Low
Being John Malkovich,32382381,13000000,1999,R,112,Black Comedy,Fantasy,92,7.9,2.4909523846153845,1990,Low
House on Haunted Hill,40846082,19000000,1999,R,96,Horror,Contemporary Fiction,25,5.2,2.149793789473684,1990,Low
The Bone Collector,151463090,48000000,1999,R,118,Thriller,Contemporary Fiction,27,6.3,3.1554810416666665,1990,Low
The Insider,60265197,68000000,1999,R,157,Drama,Dramatization,96,8.0,0.8862528970588235,1990,Medium
Anywhere But Here,18653615,23000000,1999,PG-13,114,Drama,Contemporary Fiction,64,5.9,0.8110267391304348,1990,Low
Dogma,43948865,10000000,1999,R,135,Comedy,Contemporary Fiction,68,7.3,4.3948865,1990,Low
The World is Not Enough,361730660,135000000,1999,PG-13,125,Action,Contemporary Fiction,51,6.3,2.67948637037037,1990,High
Sleepy Hollow,207068340,70000000,1999,R,105,Horror,Historical Fiction,68,7.5,2.958119142857143,1990,Medium
Toy Story 2,484966906,90000000,1999,G,92,Adventure,Kids Fiction,100,8.0,5.388521177777778,1990,Medium
End of Days,212026975,100000000,1999,R,120,Action,Fantasy,11,5.4,2.12026975,1990,Medium
The Green Mile,286601374,60000000,1999,R,187,Drama,Fantasy,77,8.4,4.776689566666667,1990,Medium
Anna and the King,39251128,75000000,1999,PG-13,147,Drama,Dramatization,51,6.5,0.5233483733333333,1990,Medium
Bicentennial Man,87420776,90000000,1999,PG,132,Drama,Science Fiction,38,6.4,0.9713419555555556,1990,Medium
Magnolia,48446802,37000000,1999,R,188,Drama,Contemporary Fiction,83,8.0,1.309373027027027,1990,Low
Stuart Little,298800000,105000000,1999,PG,92,Comedy,Kids Fiction,65,5.8,2.8457142857142856,1990,High
Man on the Moon,47407635,52000000,1999,R,118,Drama,Dramatization,62,7.4,0.9116852884615385,1990,Medium
Any Given Sunday,100230832,60000000,1999,R,162,Drama,Contemporary Fiction,49,6.6,1.6705138666666666,1990,Medium
The Talented Mr. Ripley,81292135,40000000,1999,R,139,Drama,Historical Fiction,82,7.2,2.032303375,1990,Low
The Hurricane,73956241,38000000,1999,R,125,Drama,Dramatization,83,7.4,1.9462168684210526,1990,Low
Next Friday,59675307,9500000,2000,R,98,Comedy,Contemporary Fiction,21,5.3,6.281611263157894,2000,Low
My Dog Skip,35512760,7000000,2000,PG,95,Drama,Kids Fiction,72,6.9,5.073251428571429,2000,Low
Scream 3,161838076,40000000,2000,R,118,Horror,Contemporary Fiction,38,5.3,4.0459519,2000,Low
The Beach,39778599,50000000,2000,R,119,Drama,Contemporary Fiction,19,4.5,0.79557198,2000,Low
Pitch Black,53182088,23000000,2000,R,110,Horror,Science Fiction,55,7.0,2.312264695652174,2000,Low
Wonder Boys,33422485,35000000,2000,R,111,Comedy,Contemporary Fiction,81,7.5,0.9549281428571429,2000,Low
Mission to Mars,106000000,90000000,2000,PG,116,Adventure,Science Fiction,24,5.1,1.1777777777777778,2000,Medium
Erin Brockovich,258400000,50000000,2000,R,133,Drama,Dramatization,83,7.2,5.168,2000,Low
Final Destination,112802314,23000000,2000,R,98,Horror,Fantasy,31,6.8,4.9044484347826085,2000,Low
Romeo Must Die,91036760,25000000,2000,R,114,Action,Contemporary Fiction,33,5.9,3.6414704,2000,Low
High Fidelity,47881663,20000000,2000,R,114,Comedy,Contemporary Fiction,92,7.6,2.39408315,2000,Low
The Road to El Dorado,65700000,95000000,2000,PG,90,Adventure,Kids Fiction,49,6.4,0.6915789473684211,2000,Medium
The Skulls,35007180,15000000,2000,PG-13,107,Thriller,Contemporary Fiction,8,5.3,2.333812,2000,Low
Rules of Engagement,71719931,60000000,2000,R,127,Thriller,Contemporary Fiction,37,6.2,1.1953321833333332,2000,Medium
28 Days,62063972,43000000,2000,PG-13,103,Comedy,Contemporary Fiction,30,5.8,1.4433481860465116,2000,Low
Love and Basketball,27709625,15000000,2000,PG-13,125,Drama,Historical Fiction,81,6.7,1.8473083333333333,2000,Low
U-571,127630030,62000000,2000,PG-13,116,Action,Historical Fiction,68,6.4,2.058548870967742,2000,Medium
The Flintstones in Viva Rock Vegas,59431365,58000000,2000,PG,90,Comedy,Kids Fiction,24,3.3,1.0246787068965517,2000,Medium
Gladiator,457683805,103000000,2000,R,150,Action,Historical Fiction,77,8.3,4.443532087378641,2000,High
Road Trip,119739110,16000000,2000,R,94,Comedy,Contemporary Fiction,59,6.4,7.483694375,2000,Low
Shanghai Noon,71189835,55000000,2000,PG-13,110,Western,Historical Fiction,78,6.6,1.2943606363636364,2000,Medium
Big Momma's House,173559438,33000000,2000,PG-13,98,Comedy,Contemporary Fiction,30,4.7,5.259376909090909,2000,Low
Shaft,107190108,53012938,2000,R,99,Action,Contemporary Fiction,68,5.9,2.0219612804708165,2000,Medium
Titan A.E.,36751979,75000000,2000,PG,95,Adventure,Science Fiction,51,6.4,0.49002638666666665,2000,Medium
Chicken Run,227793915,42000000,2000,G,84,Adventure,Kids Fiction,96,7.3,5.423664642857143,2000,Low
"Me, Myself & Irene",149270999,51000000,2000,R,116,Romantic Comedy,Contemporary Fiction,48,6.9,2.9268823333333334,2000,Medium
The Patriot,215300000,110000000,2000,R,165,Drama,Historical Fiction,62,6.9,1.9572727272727273,2000,High
The Perfect Storm,328711434,120000000,2000,PG-13,130,Drama,Dramatization,47,6.2,2.73926195,2000,High
Scary Movie,277200000,19000000,2000,R,88,Comedy,Contemporary Fiction,53,6.0,14.589473684210526,2000,Low
The Kid,69688384,65000000,2000,PG,104,Comedy,Contemporary Fiction,49,5.9,1.0721289846153845,2000,Medium
X-Men,334627820,75000000,2000,PG-13,104,Action,Super Hero,82,7.4,4.461704266666667,2000,Medium
What Lies Beneath,288693989,90000000,2000,PG-13,130,Thriller,Contemporary Fiction,45,6.5,3.207710988888889,2000,Medium
Hollow Man,191200000,90000000,2000,R,112,Horror,Science Fiction,28,5.5,2.1244444444444444,2000,Medium
Space Cowboys,128874043,65000000,2000,PG-13,130,Adventure,Science Fiction,79,6.3,1.9826775846153846,2000,Medium
Autumn in New York,90717684,40000000,2000,PG-13,106,Drama,Contemporary Fiction,21,4.8,2.2679421,2000,Low
Bless the Child,40435694,40000000,2000,R,108,Thriller,Fantasy,3,4.8,1.01089235,2000,Low
The Replacements,50054511,50000000,2000,PG-13,118,Comedy,Contemporary Fiction,39,6.2,1.00109022,2000,Low
The Original Kings of Comedy,38236338,3000000,2000,R,116,Concert,Factual,86,6.2,12.745446,2000,Low
The Art of War,30199105,40000000,2000,R,117,Thriller,Contemporary Fiction,16,5.5,0.754977625,2000,Low
Bring it On,90453550,10000000,2000,PG-13,99,Comedy,Contemporary Fiction,63,5.9,9.045355,2000,Low
Nurse Betty,27732366,24000000,2000,R,110,Black Comedy,Contemporary Fiction,84,6.4,1.15551525,2000,Low
Almost Famous,47371191,60000000,2000,R,123,Comedy,Dramatization,88,8.0,0.78951985,2000,Medium
Best in,20695413,6000000,2000,PG-13,90,Comedy,Contemporary Fiction,94,7.4,3.4492355,2000,Low
Remember the Titans,136706683,30000000,2000,PG,113,Drama,Contemporary Fiction,72,7.5,4.556889433333334,2000,Low
Meet the Parents,301500000,55000000,2000,PG-13,108,Comedy,Contemporary Fiction,84,7.0,5.4818181818181815,2000,Medium
Billy Elliot,109280263,5000000,2000,PG-13,110,Drama,Contemporary Fiction,85,7.7,21.8560526,2000,Low
Bedazzled,90376224,48000000,2000,PG-13,93,Comedy,Contemporary Fiction,49,5.9,1.882838,2000,Low
Pay it Forward,33508922,40000000,2000,PG-13,123,Drama,Contemporary Fiction,40,6.8,0.83772305,2000,Low
Charlie's Angels,263200000,90000000,2000,PG-13,98,Adventure,Contemporary Fiction,67,5.5,2.9244444444444446,2000,Medium
The Legend of Bagger Vance,39235486,60000000,2000,PG-13,126,Drama,Historical Fiction,43,6.4,0.6539247666666667,2000,Medium
The 6th Day,96024898,82000000,2000,PG-13,123,Action,Science Fiction,40,5.8,1.1710353414634147,2000,Medium
How the Grinch Stole Christmas,345141403,123000000,2000,PG,104,Comedy,Kids Fiction,53,5.7,2.8060276666666666,2000,High
102 Dalmatians,66941559,85000000,2000,G,100,Comedy,Kids Fiction,30,4.4,0.7875477529411765,2000,Medium
Unbreakable,248099143,73243106,2000,PG-13,107,Thriller,Super Hero,68,7.3,3.387337819889834,2000,Medium
Proof of Life,62761005,65000000,2000,R,135,Action,Contemporary Fiction,39,6.1,0.9655539230769231,2000,Medium
Vertical Limit,213500000,75000000,2000,PG-13,124,Action,Contemporary Fiction,47,5.6,2.8466666666666667,2000,Medium
Chocolat,152500343,25000000,2000,PG-13,122,Drama,Historical Fiction,62,7.3,6.10001372,2000,Low
The Emperor's New Groove,169296573,100000000,2000,G,78,Adventure,Kids Fiction,85,7.4,1.69296573,2000,Medium
What Women Want,372100000,65000000,2000,PG-13,127,Romantic Comedy,Contemporary Fiction,53,6.3,5.724615384615385,2000,Medium
Finding Forrester,80013623,43000000,2000,PG-13,137,Drama,Contemporary Fiction,74,7.2,1.8607819302325581,2000,Low
Cast Away,427230516,85000000,2000,PG-13,144,Drama,Contemporary Fiction,89,7.5,5.026241364705882,2000,Medium
The Family Man,124715863,60000000,2000,PG-13,126,Comedy,Contemporary Fiction,52,6.6,2.0785977166666667,2000,Medium
Miss Congeniality,212100000,45000000,2000,PG-13,110,Comedy,Contemporary Fiction,41,6.1,4.713333333333333,2000,Low
Thirteen Days,66554547,80000000,2000,PG-13,145,Drama,Dramatization,82,7.3,0.8319318375,2000,Medium
Traffic,208300000,48000000,2000,R,147,Drama,Contemporary Fiction,91,7.8,4.339583333333334,2000,Low
The Wedding Planner,94728529,28000000,2001,PG-13,103,Romantic Comedy,Contemporary Fiction,16,4.8,3.38316175,2000,Low
Hannibal,350100280,87000000,2001,R,131,Horror,Contemporary Fiction,39,6.4,4.0241411494252874,2000,Medium
Down to Earth,71172251,30000000,2001,PG-13,87,Comedy,Fantasy,19,5.0,2.372408366666667,2000,Low
The Mexican,147808615,40000000,2001,R,124,Action,Contemporary Fiction,55,5.9,3.695215375,2000,Low
Enemy at the Gates,96971293,85000000,2001,R,131,Drama,Historical Fiction,53,7.4,1.1408387411764707,2000,Medium
Exit Wounds,79958599,33000000,2001,R,100,Action,Contemporary Fiction,33,5.2,2.4229878484848486,2000,Low
Someone Like You,38684906,23000000,2001,PG-13,97,Romantic Comedy,Contemporary Fiction,41,5.8,1.6819524347826087,2000,Low
Spy Kids,197692062,35000000,2001,PG,88,Adventure,Kids Fiction,93,5.7,5.6483446285714285,2000,Low
Along Came a Spider,105159085,28000000,2001,R,103,Thriller,Contemporary Fiction,32,6.1,3.755681607142857,2000,Low
Blow,83282296,30000000,2001,R,123,Drama,Dramatization,54,7.4,2.7760765333333333,2000,Low
Joe Dirt,30987695,16000000,2001,PG-13,91,Comedy,Contemporary Fiction,11,5.4,1.9367309375,2000,Low
Crocodile Dundee in Los Angeles,39393111,25000000,2001,PG,95,Adventure,Contemporary Fiction,12,4.6,1.57572444,2000,Low
Driven,54616869,72000000,2001,PG-13,117,Action,Contemporary Fiction,13,4.2,0.758567625,2000,Medium
The Mummy Returns,433007640,98000000,2001,PG-13,129,Adventure,Fantasy,47,6.2,4.418445306122449,2000,Medium
Shrek,484399218,50000000,2001,PG,90,Adventure,Kids Fiction,89,8.0,9.68798436,2000,Low
Pearl Harbor,449239855,151500000,2001,PG-13,183,Action,Dramatization,26,5.4,2.9652795709570956,2000,High
The Animal,55762229,22000000,2001,PG-13,83,Comedy,Contemporary Fiction,30,4.6,2.534646772727273,2000,Low
Evolution,98341932,80000000,2001,PG-13,102,Comedy,Contemporary Fiction,42,5.9,1.22927415,2000,Medium
Swordfish,147080413,80000000,2001,R,99,Action,Contemporary Fiction,25,6.3,1.8385051625,2000,Medium
The Fast and the Furious,206512310,38000000,2001,PG-13,107,Action,Contemporary Fiction,53,6.0,5.43453447368421,2000,Low
Baby Boy,28734552,16000000,2001,R,130,Drama,Contemporary Fiction,69,6.1,1.7959095,2000,Low
Scary Movie 2,141189101,45000000,2001,R,82,Comedy,Contemporary Fiction,14,4.7,3.137535577777778,2000,Low
Kiss of the Dragon,36833473,25000000,2001,R,98,Action,Contemporary Fiction,51,6.3,1.47333892,2000,Low
Legally Blonde,141743426,18000000,2001,PG-13,97,Comedy,Contemporary Fiction,67,6.2,7.874634777777778,2000,Low
The Score,113542091,68000000,2001,R,124,Thriller,Contemporary Fiction,74,6.8,1.6697366323529412,2000,Medium
Planet of the Apes,362211740,100000000,2001,PG-13,120,Adventure,Science Fiction,44,5.5,3.6221174,2000,Medium
The Princess Diaries,165334774,30000000,2001,G,115,Comedy,Contemporary Fiction,46,5.9,5.511159133333333,2000,Low
Rush Hour 2,347425832,90000000,2001,PG-13,90,Action,Contemporary Fiction,51,6.4,3.8602870222222223,2000,Medium
Captain Corelli's Mandolin,62097495,57000000,2001,R,129,Drama,Historical Fiction,29,5.7,1.0894297368421053,2000,Medium
Rat Race,86607223,48000000,2001,PG-13,112,Comedy,Contemporary Fiction,43,6.4,1.8043171458333334,2000,Low
Jay and Silent Bob Strike Back,33762400,22000000,2001,R,104,Comedy,Contemporary Fiction,53,6.8,1.5346545454545455,2000,Low
The Musketeer,27053815,40000000,2001,PG-13,104,Adventure,Historical Fiction,10,4.4,0.676345375,2000,Low
Hardball,44102389,21000000,2001,PG-13,106,Drama,Contemporary Fiction,38,4.1,2.100113761904762,2000,Low
Zoolander,60780981,28000000,2001,PG-13,89,Comedy,Contemporary Fiction,62,6.4,2.1707493214285716,2000,Low
Serendipity,75294136,28000000,2001,PG-13,91,Romantic Comedy,Contemporary Fiction,58,6.6,2.6890762857142856,2000,Low
Training Day,104505362,45000000,2001,R,122,Drama,Contemporary Fiction,72,7.6,2.3223413777777777,2000,Low
Bandits,71523271,75000000,2001,PG-13,123,Comedy,Contemporary Fiction,63,6.5,0.9536436133333334,2000,Medium
From Hell,31598308,35000000,2001,R,123,Thriller,Historical Fiction,57,6.8,0.9028088,2000,Low
Riding in Cars with Boys,29781453,47000000,2001,PG-13,131,Drama,Dramatization,48,6.2,0.6336479361702128,2000,Low
K-PAX,50315140,48000000,2001,PG-13,121,Drama,Science Fiction,40,7.3,1.0482320833333334,2000,Low
Domestic Disturbance,45207112,53000000,2001,PG-13,89,Thriller,Contemporary Fiction,24,5.3,0.8529643773584905,2000,Medium
"Monsters, Inc.",526864330,115000000,2001,G,95,Adventure,Kids Fiction,95,7.4,4.581428956521739,2000,High
The One,43905746,49000000,2001,PG-13,87,Action,Science Fiction,13,5.6,0.8960356326530612,2000,Low
Heist,28483168,35000000,2001,R,109,Action,Contemporary Fiction,66,3.2,0.8138048,2000,Low
Shallow Hal,70836296,40000000,2001,PG-13,113,Romantic Comedy,Contemporary Fiction,50,6.0,1.7709074,2000,Low
Spy Game,143049560,90000000,2001,R,126,Action,Contemporary Fiction,65,6.9,1.5894395555555556,2000,Medium
In the Bedroom,43430604,1700000,2001,R,130,Drama,Contemporary Fiction,93,7.5,25.547414117647058,2000,Low
Ocean's Eleven,450728529,110000000,2001,PG-13,116,Comedy,Contemporary Fiction,81,7.6,4.097532081818182,2000,High
The Royal Tenenbaums,71430876,28000000,2001,R,110,Black Comedy,Contemporary Fiction,79,7.6,2.5511027142857143,2000,Low
Vanilla Sky,202726605,70000000,2001,R,136,Thriller,Contemporary Fiction,39,6.9,2.8960943571428572,2000,Medium
A Beautiful Mind,316708996,78000000,2001,PG-13,135,Drama,Dramatization,78,8.0,4.0603717435897435,2000,Medium
Joe Somebody,24515990,38000000,2001,PG,98,Comedy,Contemporary Fiction,19,5.3,0.6451576315789473,2000,Low
The Majestic,37306334,72000000,2001,PG,153,Drama,Historical Fiction,41,6.8,0.5181435277777777,2000,Medium
Ali,84383966,109000000,2001,R,159,Drama,Dramatization,67,6.6,0.7741648256880734,2000,High
Gosford Park,41300105,18000000,2001,R,137,Comedy,Historical Fiction,86,7.3,2.294450277777778,2000,Low
Monster's Ball,44873922,4000000,2001,R,111,Drama,Contemporary Fiction,85,7.2,11.2184805,2000,Low
Black Hawk Down,173638745,95000000,2001,R,144,Action,Dramatization,76,7.7,1.8277762631578947,2000,Medium
Snow Dogs,115010692,32000000,2002,PG,99,Comedy,Kids Fiction,23,4.9,3.594084125,2000,Low
The Count of Monte Cristo,54228104,40000000,2002,PG-13,131,Drama,Historical Fiction,74,7.6,1.3557026,2000,Low
A Walk to Remember,46060915,11000000,2002,PG,102,Drama,Contemporary Fiction,28,7.1,4.187355909090909,2000,Low
Big Fat Liar,52375275,15000000,2002,PG,88,Comedy,Contemporary Fiction,43,5.2,3.491685,2000,Low
John Q,102226631,36000000,2002,PG-13,116,Drama,Contemporary Fiction,22,6.6,2.8396286388888887,2000,Low
Dragonfly,30063805,60000000,2002,PG-13,104,Drama,Fantasy,7,5.8,0.5010634166666667,2000,Medium
40 Days and 40 Nights,95092667,17000000,2002,R,96,Romantic Comedy,Contemporary Fiction,38,5.4,5.593686294117647,2000,Low
All About the Benjamins,25873145,14000000,2002,R,95,Comedy,Contemporary Fiction,29,5.3,1.8480817857142857,2000,Low
Ice Age,383257136,65000000,2002,PG,81,Adventure,Kids Fiction,77,7.4,5.896263630769231,2000,Medium
Resident Evil,103787401,35000000,2002,R,100,Horror,Science Fiction,34,6.4,2.9653543142857144,2000,Low
Showtime,78948765,85000000,2002,PG-13,95,Comedy,Contemporary Fiction,24,5.3,0.928809,2000,Medium
Clockstoppers,38788828,26000000,2002,PG,94,Adventure,Science Fiction,28,5.0,1.491878,2000,Low
Panic Room,196308367,48000000,2002,R,112,Thriller,Contemporary Fiction,76,6.9,4.089757645833333,2000,Low
High Crimes,63781100,42000000,2002,PG-13,115,Thriller,Contemporary Fiction,31,6.1,1.5185976190476191,2000,Low
My Big Fat Greek Wedding,368744044,5000000,2002,PG,95,Romantic Comedy,Contemporary Fiction,75,6.6,73.7488088,2000,Low
Murder by Numbers,56643267,50000000,2002,R,120,Thriller,Contemporary Fiction,31,5.9,1.13286534,2000,Low
The Scorpion King,164529000,60000000,2002,PG-13,91,Action,Fantasy,40,5.3,2.74215,2000,Medium
Spider-Man,821708551,139000000,2002,PG-13,121,Adventure,Super Hero,89,7.4,5.911572309352518,2000,High
Unfaithful,119114494,50000000,2002,R,123,Drama,Contemporary Fiction,48,6.6,2.38228988,2000,Low
About a Boy,129949664,27000000,2002,PG-13,101,Romantic Comedy,Contemporary Fiction,93,7.4,4.812950518518519,2000,Low
Enough,39177215,38000000,2002,PG-13,115,Thriller,Contemporary Fiction,21,6.5,1.030979342105263,2000,Low
Insomnia,113622499,46000000,2002,R,118,Thriller,Contemporary Fiction,92,6.3,2.4700543260869567,2000,Low
The Sum of All Fears,193500000,68000000,2002,PG-13,124,Action,Contemporary Fiction,59,6.3,2.8455882352941178,2000,Medium
Undercover Brother,38230435,25000000,2002,PG-13,86,Comedy,Contemporary Fiction,76,5.7,1.5292174,2000,Low
Bad Company,69157016,70000000,2002,PG-13,117,Action,Contemporary Fiction,10,5.3,0.9879573714285714,2000,Medium
The Bourne Identity,213300000,60000000,2002,PG-13,110,Action,Contemporary Fiction,82,7.7,3.555,2000,Medium
Scooby-Doo,276294164,84000000,2002,PG,86,Comedy,Kids Fiction,28,4.7,3.289216238095238,2000,Medium
Windtalkers,77628265,115000000,2002,R,134,Action,Historical Fiction,32,5.8,0.6750283913043478,2000,High
